,customer_id,customer_income,customer_electricity_bill,residence_latitude,residence_longitude,customer_cibil,customer_status,customer_verified,gurantor_income,gurantor_electricity_bill,gurantor_worthy,gurantor_cibil,gurantor_residence_latitude,gurantor_residence_longitude,location_category,competition,taxReturns,credit,bank_account,shop_latitude,shop_longitude,shop_area,shop_rating,shop_electricity_bill,shop_ownership,shop_warehouse_number,shop_warehouse_area,items,loan_amount,loan_status
0,1,117000,1779,22,75,266,7,0,98455,404,0,109,22,75,1,0,73474,276,250000,22,75,903,2,525,2,1,649,951856,376264,1
1,2,65000,1399,22,75,102,7,0,38545,1085,0,384,22,75,1,0,10677,970,270000,22,75,845,3,939,0,2,230,268109,275602,1
2,3,43057,855,22,75,286,7,1,31405,301,0,662,22,75,1,0,88160,388,260000,22,75,436,3,626,2,2,504,560159,519305,1
3,4,54000,1055,22,75,230,7,0,46909,1954,0,179,22,75,0,0,55395,797,130000,22,75,761,4,944,2,2,903,159622,127947,1
4,5,55000,1464,22,75,152,7,2,43631,1921,0,194,22,75,1,0,74415,742,430000,22,75,231,3,925,0,3,823,247764,371291,0
5,6,86788,1385,22,75,143,7,2,42248,1869,0,851,22,75,0,0,87799,245,230000,22,75,631,3,579,0,3,419,301277,705083,1
6,7,125000,1308,22,75,247,7,1,110500,1747,0,484,22,75,1,0,10709,841,250000,22,75,830,2,656,0,4,657,655767,913102,1
7,8,46000,1281,22,75,280,7,0,24669,1918,0,342,22,75,1,0,14573,981,150000,22,75,831,2,591,2,3,880,805982,854494,1
8,9,103000,1403,22,75,187,7,2,38501,921,0,107,22,75,1,0,13550,476,400000,22,75,404,2,551,2,7,749,690658,914215,1
9,10,115000,997,22,75,124,7,2,10189,654,0,316,22,75,1,0,83562,627,370000,22,75,891,3,391,0,3,295,109580,403505,1
10,11,95000,1882,22,75,132,7,2,53589,1560,0,446,22,75,0,0,98940,355,260000,22,75,543,4,523,2,2,761,756514,827292,1
11,12,130000,313,22,75,277,7,2,4875,423,0,839,22,75,1,0,97057,235,610000,22,75,785,3,357,0,1,867,789173,326738,1
12,13,55000,1465,22,75,171,7,0,27912,619,0,295,22,75,0,0,17487,284,350000,22,75,604,1,364,1,6,627,796200,488444,1
13,14,157000,1644,22,75,196,7,2,109319,1262,0,393,22,75,0,0,48329,450,270000,22,75,260,2,724,0,3,538,603804,366419,1
14,15,65000,1030,22,75,271,7,2,3685,231,0,824,22,75,0,0,81110,843,350000,22,75,462,4,864,0,5,430,251416,645124,1
